course_code,course_title,acp_main,cs_main,cs_us,cs_nw,cs_wcc,hum_main,hum_la,hum_hp,nat_main,nat_ls,nat_ps,qr_main,qr_qr1,qr_qr2,sbs_main,sbs_bsc,sbs_ss
MACS 275,Am Indian and Indigenous Film,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MACS 356,Sex & Gender in Popular Media,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MDVL 201,Medieval Literature and Culture,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
MDVL 216,Legends of King Arthur,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
MDVL 247,Medieval Europe,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
MDVL 251,Viking Mythology,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
MDVL 252,Viking Sagas in Translation,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
MDVL 255,British Isles to 1688,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
MUS 130,Music Then and Now,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
MUS 132,Popular Music Studies,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MUS 133,Introduction to World Music,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
MUSE 250,The World Through Museums,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
NRES 202,American Environmental History,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
NRES 224,Environmental and Climate Justice,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
NRES 242,Nature and American Culture,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NRES 287,Environment and Society,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
PHIL 108,Religion & Society in West I,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 109,Religion & Society in West II,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 110,World Religions,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
POL 115,Intro to Polish Culture,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
PORT 150,Writing Brazilians into the U.S.,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 152,The New Middle East,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 201,US Racial & Ethnic Politics,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 214,American Indian Law & Politics,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 241,Comparative Politics in the Global South,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 242,Introduction to Modern Africa,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PS 243,Pan Africanism,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PS 273,Environment and Society,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
PSYC 144,"Stereotypes, Prejudice & Discrimination",0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
PSYC 236,Madness and Modern Society,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
REES 115,Intro to Polish Culture,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
REES 116,Intro to Russian Culture,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
REES 228,From Genghis Khan to the Taliban: War and Peace in Central Asia,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REES 265,Central Asian Societies,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
REL 104,Asian Mythology,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 108,Religion & Society in West I,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
REL 109,Religion & Society in West II,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
REL 110,World Religions,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 115,Language and Culture in India,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
REL 122,History East Asian Religions,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 132,Zen,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 134,"Religion, Race, and Resistance",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REL 160,Ancient Greek & Roman Religion,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
REL 208,Cultures & Literatures of South Asia,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
REL 212,History of Antisemitism,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
REL 214,Introduction to Islam,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 215,African Muslim Societies,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 223,The Qur'an (Koran),0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
REL 224,Chinese Thought and Culture,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 225,Japanese Religions: Thought and Practice,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 234,Black Religious Imaginations,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REL 236,"Religion, Violence & America",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
REL 251,Viking Mythology,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
REL 258,Muslims in America,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
REL 260,Mystics and Saints in Islam,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
REL 269,Jewish History Since 1700,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
REL 286,Introduction to Hinduism,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 287,Introduction to Buddhism,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 320,Responses to the Holocaust,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
RST 230,"Diversity in Recreation, Sport, and Tourism",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RST 242,Nature and American Culture,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
RST 335,Leisure and Consumer Culture,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
RUSS 115,Intro to Russian Culture,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
RUSS 122,Russia and Black America,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAME 150,Lang&Culture of Arab World,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SAME 152,The New Middle East,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
SAME 208,Cultures & Literatures of South Asia,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
SAME 211,The Arab-Israeli Conflict,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
SAME 212,Israeli Cinema and Television,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
SAME 214,Introduction to Islam,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
SAME 223,The Qur'an (Koran),0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
SAME 250,Introduction to Middle East Studies,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SAME 260,Mystics and Saints in Islam,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
SAME 265,Central Asian Societies,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
SAME 272,Language and Culture in Turkey,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SCAN 225,Vikings to Volvos: Scandinavia,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
SCAN 251,Viking Mythology,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
SCAN 252,Viking Sagas in Translation,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
SHS 222,Language & Culture of Deaf Communities,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SLCL 110,Introduction to Intercultural Competence,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
SLCL 200,Topics in Global Culture,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
SOC 160,Global Ineq and Social Change,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 161,Introduction to Poverty,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
SOC 180,Stress and Health in African American Communities,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 201,"Race, Gender & Power",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SOC 202,Sexualities,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SOC 221,Latina/o Migration,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 222,Introduction to Modern Africa,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SOC 225,Race and Ethnicity,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 265,Central Asian Societies,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
SOCW 297,Asian Families in America,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SPAN 232,Spanish in the Community,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPAN 240,Latina/o Popular Culture,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPAN 242,Intro to Latina/o Literature,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
SPAN 246,Gender & Sexuality in Latina/o Literature,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
SPAN 248,"Latin American Diaspora through Film: Beyond Braceros, Narcos, and Latin Lovers",0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
THEA 110,Broadway Musicals,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
THEA 260,Intro Asian American Theatre,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THEA 263,Introduction to African American Theatre,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURK 270,Language and Culture in Turkey,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
UKR 113,Ukrainian Culture,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
UP 160,"Race, Social Justice, and Cities",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UP 185,Cities in a Global Perspective,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
UP 330,The Modern American City,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YDSH 320,Responses to the Holocaust,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
ADV 212,Advertising History,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFAS 120,Intro to US Armed Forces,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ANSC 120,The Art and Ethics of Animal Documentaries,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ANSC 255,Animal Ethics,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 105,World Archaeology,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 157,The Archaeology of Illinois,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 175,Archaeology and Pop Culture,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ART 100,Understanding Visual Culture,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ART 140,Introduction to Art,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ARTH 241,"Modern Art, 1880-1940",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ARTH 242,Art Since 1940,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ARTS 220,Introduction to Fashion,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 203,Ancient Philosophy,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
CW 100,Intro to Creative Writing,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 111,Bible as Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 117,Russ & E Euro Science Fiction,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 119,Literature of Fantasy,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 151,Cross-Cultural Thematics,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 201,Comparative Lit Studies,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 215,"Madness, Myth, and Murder",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 240,Italy Middle Ages & Renaiss,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 249,Soviet and Post-Soviet Lit,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 267,The Short Story,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 272,Sexuality and Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 283,Jewish Sacred Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
DANC 200,Explore Music through Dance,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 101,Intro to Poetry,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 103,Intro to Fiction,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 104,Introduction to Film,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 114,Bible as Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 117,Shakespeare on Film,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 119,Literature of Fantasy,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 120,Science Fiction,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 122,The Middle Ages in Popular Culture,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 200,Introduction to the Study of Literature and Culture,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 218,Introduction to Shakespeare,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 219,Literature and Medicine,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 220,Literature and Science,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 245,The Short Story,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 253,Topics in Literature and New Media,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 270,American Film Genres,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
FAA 102,Design Beyond Boundaries,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
FAA 110,Exploring Arts and Creativity,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
GER 270,Sexuality and Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
GWS 270,Sexuality and Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
HIST 203,Reacting to the Past,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
HIST 207,Digital Documentary Publishing,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
HIST 289,History of Religion in America,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
HK 208,Introduction to Medical Ethics,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ITAL 240,Italy Middle Ages & Renaiss,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ITAL 270,Introduction to Italian Cinema,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
JOUR 205,History of American Journalism,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LAW 301,Introduction to Law,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LAW 303,Living the Law,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
MACS 104,Introduction to Film,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MACS 117,Shakespeare on Film,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MACS 203,Contemporary Movies,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MDVL 122,The Middle Ages in Popular Culture,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MDVL 240,Italy Middle Ages & Renaiss,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MILS 120,Intro to US Armed Forces,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
MUS 313,The History of Music I,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MUS 314,The History of Music II,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
NS 120,Intro to US Armed Forces,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 101,Introduction to Philosophy,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 102,Logic and Reasoning,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 103,Logic and Reasoning QR II,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
PHIL 105,Introduction to Ethics,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 203,Ancient Philosophy,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 206,Early Modern Philosophy,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 210,Ethics,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 214,Biomedical Ethics,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 222,Philosophical Foundations of Computer Science,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 223,Minds & Machines,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 230,Philosophy of Religion Intro,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 231,Religion and Philosophy,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 250,Conceptions of Human Nature,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 270,Philosophy of Science,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PS 170,"Power, Politics, and Protest",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PS 270,Intro to Political Theory,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 101,Bible as Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
REL 201,Hebrew Bible in English,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 230,Philosophy of Religion Intro,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 231,Religion and Philosophy,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 235,History of Religion in America,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
REL 283,Jewish Sacred Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
RUSS 225,Soviet and Post-Soviet Lit,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
RUSS 260,Medicine & Literature,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
SCAN 215,"Madness, Myth, and Murder",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
SLAV 117,Russ & E Euro Science Fiction,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
SPED 117,The Culture of Disability,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
THEA 101,Introduction to Theatre Arts,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
THEA 122,Theatre Foundations: Theory and Practice,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
THEA 208,21st Century Dramaturgy,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
TRST 201,Intro to Translation Studies,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ACES 102,Intro Sustainable Food Systems,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ANSC 110,Animal Exploration: A Global Perspective,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ANSC 207,The Science of Pets and How to Care for Them,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ANTH 143,Biology of Human Behavior,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ANTH 241,Human Biological Variation,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ANTH 246,Forensic Science,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ANTH 249,Evolution and Human Disease,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ASTR 100,Introduction to Astronomy,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ASTR 121,Solar System and Worlds Beyond,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
ASTR 122,Stars and Galaxies,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
ASTR 150,Killer Skies: Astro-Disasters,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ATMS 100,Introduction to Meteorology,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ATMS 120,Severe and Hazardous Weather,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
ATMS 140,Climate and Global Change,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CHBE 101,Hidden World of Engineering,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CHEM 101,Introductory Chemistry,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CHEM 102,General Chemistry I,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CHEM 104,General Chemistry II,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CHEM 108,"Chemistry, Everyday Phenomena",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CHEM 202,Accelerated Chemistry I,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CHEM 204,Accelerated Chemistry II,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CPSC 112,Introduction to Crop Sciences,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
CPSC 261,Biotechnology in Agriculture,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
DANC 345,Dance Anatomy and Kinesiology,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ECE 101,Exploring Digital Information Technologies for Non-Engineers,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
ENVS 101,Introduction to Energy Sources,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
ESE 100,Sustainable Earth,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ESE 103,Earth's Physical Systems,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ESE 104,Geology of the National Parks,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ESE 111,Emergence of Life,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ESE 117,The Oceans,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ESE 118,Natural Disasters,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ESE 120,Severe and Hazardous Weather,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
ESE 140,Climate and Global Change,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ESE 143,History of Life,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ESE 208,History of the Earth System,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
FSHN 101,The Science of Food and How it Relates to You,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
FSHN 120,Contemporary Nutrition,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GEOL 100,Planet Earth,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GEOL 104,Geology of the National Parks,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GEOL 107,Physical Geology,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GEOL 111,Emergence of Life,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GEOL 115,Hollywood Rocks: Earth Science in the Movies,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GEOL 117,The Oceans,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GEOL 118,Natural Disasters,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GEOL 143,History of Life,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GEOL 208,History of the Earth System,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GGIS 100,Introduction to Meteorology,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GGIS 103,Earth's Physical Systems,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GGIS 220,"Landscapes, Ecosystems and Environmental Change",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GLBL 118,Natural Disasters,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
HDFS 143,Biology of Human Behavior,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
HK 150,Bioscience of Human Movement,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IB 100,Biology in Today's World,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IB 103,Introduction to Plant Biology,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IB 104,Animal Biology,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IB 105,Environmental Biology,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IB 108,The Biology of Dinosaurs,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IB 150,Organismal & Evolutionary Biol,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
LA 250,Environmental Site Analysis,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
MCB 100,Introductory Microbiology,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
MCB 150,Molecular & Cellular Basis of Life,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
MSE 101,Materials in Today's World,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
MUS 209,Musical Acoustics,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
NPRE 101,Introduction to Energy Sources,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
NRES 100,Fundamentals of Env Sci,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
NRES 101,Wildlife Conservation in the 21st Century,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
NRES 103,The Great Lakes - Freshwater Wonder at Risk,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
NRES 105,Climate Change Impacts on Ecological Systems,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
PHYS 101,College Physics: Mech & Heat,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
PHYS 102,College Physics: E&M & Modern,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
